"","Prudential","BMW","Volkswagen","Deutsche Bank","Kering"
"1",0.712039341348193,0.14844037930439,0.742187162464601,0.0497558921628585,0.051155958332958
"2",0.299316704723782,0.969163508450066,0.936395049374657,0.298019945091046,0.833261385570719
"3",0.589780583106776,0.660290933143199,0.92105344624101,0.353433850093207,0.243330144614106
"4",0.139400644899028,0.465562452739315,0.832030510791273,0.177617866587985,0.249833734151398
"5",0.0889110473537568,0.166405805891413,0.0506207664935829,0.0392792272261177,0.136153685859448
"6",0.749778752665248,0.938585591322555,0.915562589767262,0.858271402907309,0.904313757203324
"7",0.125654298202084,0.227965786776336,0.173351043282071,0.156416504815533,0.321016601987503
"8",0.0073948913320719,0.329871142431924,0.435456476724498,0.737208004637724,0.926280392827611
"9",0.0214023256651878,0.200246337818486,0.171685009782151,0.033672099102435,0.0919378046544522
"10",0.549436587997827,0.421542786855814,0.504083582736422,0.884992475345581,0.564468321135583
"11",0.856906081429436,0.909412589800604,0.952959816734792,0.660058387948402,0.760204137409347
"12",0.701718122747951,0.591041727882469,0.882997776537356,0.767802277127643,0.25562766097767
"13",0.834053938098934,0.188507069792452,0.36007052169608,0.337142978046927,0.44456477451012
"14",0.360481345325052,0.241474633693029,0.217246609384951,0.201786331158712,0.780768069159944
"15",0.842149181515626,0.387216855606429,0.719868926509384,0.849132593579622,0.407593281006448
"16",0.891002079770623,0.57496829174844,0.529377470301093,0.259793153748135,0.823869052635071
"17",0.853651560818302,0.437559358822465,0.268516261622776,0.755022170747774,0.307810131757143
"18",0.392672639410877,0.691302438406829,0.817509380460485,0.626123387094023,0.36488801468811
"19",0.930370204133751,0.354388451641668,0.16290212951392,0.727417468742183,0.495120398392044
"20",0.945398866323283,0.669131914542861,0.655521320433657,0.887188169996267,0.961655994049097
"21",0.821273986869084,0.522306156243922,0.647961243508507,0.73937218606487,0.463947805264482
"22",0.556622936228372,0.451259253179719,0.291128753966667,0.467090265809169,0.00772854988582445
"23",0.264015758557659,0.526769808052026,0.967592036527365,0.35875160974699,0.815862174229948
"24",0.891616744351365,0.681528573239252,0.729141131297192,0.914827250827773,0.287879474531865
"25",0.681941661989402,0.362362826460697,0.849300617387716,0.921452415378875,0.258246489740328
"26",0.387521891900692,0.0684963674668274,0.178876673958183,0.490385252498621,0.523081507036766
"27",0.688592462682594,0.831863576999943,0.731165294846021,0.947983611823676,0.673320016295812
"28",0.781376273658462,0.838917053719277,0.330486506262698,0.912860914449827,0.546061944854734
"29",0.0800700353905008,0.477567641038967,0.75702488220677,0.0921160530877021,0.383801714567737
"30",0.94130827108679,0.692677129151616,0.815725354750065,0.864724708209505,0.981550891405227
"31",0.867934392502101,0.646188082428413,0.650010100101773,0.427770789903068,0.870561237107803
"32",0.515723984854017,0.989445858820377,0.972144871543855,0.871529148729928,0.331896988744972
"33",0.371454119185195,0.530079057941543,0.866815692699819,0.0326402098258164,0.214740716661004
"34",0.416132415539383,0.272649113456625,0.885577612520941,0.959617062094293,0.200624657016068
"35",0.912374573173701,0.993398847482287,0.763398653886836,0.965923084338482,0.932159640875861
"36",0.896873986398708,0.45885040656235,0.176539893164306,0.0689109133651252,0.841357135672753
"37",0.159109636070032,0.910992603585571,0.841803865769107,0.479089094272962,0.924813424289225
"38",0.570977716921647,0.0418738123799877,0.154605071104831,0.156571238622859,0.847905216356502
"39",0.762159110680366,0.191433092509223,0.314582092236141,0.783397711708099,0.825832247125143
"40",0.582523117538825,0.579184923111682,0.891281002773564,0.23535935533662,0.759826732481251
"41",0.721173332151804,0.965516118250743,0.989363587266099,0.287780029256776,0.473545038196432
"42",0.210727769970351,0.997366867188427,0.999501982011941,0.776008825502827,0.566384978242778
"43",0.820726421149387,0.681055496279255,0.0607993897611178,0.93275057810375,0.593703714050936
"44",0.158212607061872,0.0238812616645772,0.373197111914109,0.177121011618042,0.129420310398561
"45",0.460962885721621,0.938870435015147,0.991501222376052,0.260373191085142,0.0751337836916867
"46",0.766251701722639,0.162622058305094,0.0244703784881092,0.37146751666936,0.459650967710759
"47",0.617939216259867,0.243570434852631,0.0617461296672226,0.601743235821836,0.30989572711786
"48",0.681688316087868,0.745299456690942,0.961863235357332,0.40202776013552,0.277172469815148
"49",0.50160558063933,0.559171685999688,0.56598535801571,0.387037756823927,0.454011622542407
"50",0.236260040850001,0.904398313516141,0.680964653749111,0.149088932772123,0.838497419097289
"51",0.877246965459371,0.971938889374108,0.972657124341253,0.68513230190645,0.943708894167149
"52",0.120185685268125,0.379179849869677,0.345799672903692,0.355226327261027,0.420828712677143
"53",0.676067966878986,0.52228961300976,0.744589249325171,0.617786374307797,0.863471491724804
"54",0.47738478631186,0.729127850613228,0.880787644108828,0.523554611235365,0.36395818440717
"55",0.747466322567133,0.321527878925347,0.117911970979696,0.789250473598844,0.375256615060815
"56",0.274925399730571,0.242853362848445,0.390560830528889,0.233535250913076,0.876349840963192
"57",0.627265678067124,0.419632601202654,0.362037306807259,0.465575680096644,0.759901150636252
"58",0.422271312331354,0.738493751683626,0.385450389960275,0.54220528312866,0.688184933045871
"59",0.617272172975024,0.296151242472569,0.252037619821461,0.273108965616919,0.847332180709331
